  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)	  Unaffiliated (2)       Federalist (1)       Democratic-Republican (4)       Democratic (15)       Whig (4)       Republican (19)       National Union (2)
Presidency[a]	Presidency[a]	President	President	Prior office[b]	Party[c]	Party[c]	Election	Vice President
1	April 30, 1789[d]–March 4, 1797		George Washington1732–1799(Lived: 67 years)[3][4][5]	Commander-in-Chiefof theContinental Army(1775–1783)	 	Unaffiliated[2]	1788–89	John Adams[e][f]
1	April 30, 1789[d]–March 4, 1797		George Washington1732–1799(Lived: 67 years)[3][4][5]	Commander-in-Chiefof theContinental Army(1775–1783)	 	Unaffiliated[2]	1792	John Adams[e][f]
2	March 4, 1797–March 4, 1801		John Adams1735–1826(Lived: 90 years)[6][7][8]	1stvice president of the United States(1789–1797)		Federalist	1796	Thomas Jefferson[g]
3	March 4, 1801–March 4, 1809		Thomas Jefferson1743–1826(Lived: 83 years)[9][10][11]	2ndvice president of the United States(1797–1801)		Democratic-Republican	1800	Aaron BurrMarch 4, 1801 – March 4, 1805
3	March 4, 1801–March 4, 1809		Thomas Jefferson1743–1826(Lived: 83 years)[9][10][11]	2ndvice president of the United States(1797–1801)		Democratic-Republican	1804	George ClintonMarch 4, 1805 – March 4, 1809
4	March 4, 1809–March 4, 1817		James Madison1751–1836(Lived: 85 years)[12][13][14]	5thUnited States secretary of state(1801–1809)		Democratic-Republican	1808	George ClintonMarch 4, 1809 – April 20, 1812(Died in office)
4	March 4, 1809–March 4, 1817		James Madison1751–1836(Lived: 85 years)[12][13][14]	5thUnited States secretary of state(1801–1809)		Democratic-Republican	1808	Office vacant(Balance of Clinton's term)
4	March 4, 1809–March 4, 1817		James Madison1751–1836(Lived: 85 years)[12][13][14]	5thUnited States secretary of state(1801–1809)		Democratic-Republican	1812	Elbridge GerryMarch 4, 1813 – November 23, 1814(Died in office)
4	March 4, 1809–March 4, 1817		James Madison1751–1836(Lived: 85 years)[12][13][14]	5thUnited States secretary of state(1801–1809)		Democratic-Republican	1812	Office vacant(Balance of Gerry's term)
5	March 4, 1817–March 4, 1825		James Monroe1758–1831(Lived: 73 years)[15][16][17]	7thUnited States secretary of state(1811–1817)		Democratic-Republican	1816	Daniel D. Tompkins
5	March 4, 1817–March 4, 1825		James Monroe1758–1831(Lived: 73 years)[15][16][17]	7thUnited States secretary of state(1811–1817)		Democratic-Republican	1820	Daniel D. Tompkins
6	March 4, 1825–March 4, 1829		John Quincy Adams1767–1848(Lived: 80 years)[18][19][20]	8thUnited States secretary of state(1817–1825)		Democratic-Republican	1824	John C. Calhoun
7	March 4, 1829–March 4, 1837		Andrew Jackson1767–1845(Lived: 78 years)[21][22][23]	U.S. senator (Class 2) from Tennessee(1797–1798 & 1823–1825)		Democratic	1828	John C. Calhoun[h]March 4, 1829 – December 28, 1832(Resigned from office)
7	March 4, 1829–March 4, 1837		Andrew Jackson1767–1845(Lived: 78 years)[21][22][23]	U.S. senator (Class 2) from Tennessee(1797–1798 & 1823–1825)		Democratic	1828	Office vacant(Balance of Calhoun's term)
7	March 4, 1829–March 4, 1837		Andrew Jackson1767–1845(Lived: 78 years)[21][22][23]	U.S. senator (Class 2) from Tennessee(1797–1798 & 1823–1825)		Democratic	1832	Martin Van BurenMarch 4, 1833 – March 4, 1837
8	March 4, 1837–March 4, 1841		Martin Van Buren1782–1862(Lived: 79 years)[24][25][26]	8th vice president of the United States(1833–1837)		Democratic	1836	Richard M. Johnson
9	March 4, 1841–April 4, 1841(Died in office)		William Henry Harrison1773–1841(Lived: 68 years)[27][28][29]	United States minister to Colombia(1828–1829)		Whig	1840	John Tyler(Succeeded to presidency)
10	April 4, 1841[i]–March 4, 1845		John Tyler1790–1862(Lived: 71 years)[30][31][32]	10thvice president of the United States(1841)		WhigApril 4, 1841 – September 13, 1841	1840	Office vacant
10	April 4, 1841[i]–March 4, 1845		John Tyler1790–1862(Lived: 71 years)[30][31][32]	10thvice president of the United States(1841)		UnaffiliatedSeptember 13, 1841 – March 4, 1845[j]	1840	Office vacant
11	March 4, 1845–March 4, 1849		James K. Polk1795–1849(Lived: 53 years)[33][34][35]	9thgovernor of Tennessee(1839–1841)		Democratic	1844	George M. Dallas
12	March 4, 1849–July 9, 1850(Died in office)		Zachary Taylor1784–1850(Lived: 65 years)[36][37][38]	Major general of the 1st Infantry RegimentUnited States Army (1846–1849)(No prior elected office)		Whig	1848	Millard Fillmore(Succeeded to presidency)
13	July 9, 1850[k]–March 4, 1853		Millard Fillmore1800–1874(Lived: 74 years)[39][40][41]	12thvice president of the United States(1849–1850)		Whig	1848	Office vacant
14	March 4, 1853–March 4, 1857		Franklin Pierce1804–1869(Lived: 64 years)[42][43][44]	Brigadier general of the 9th InfantryUnited States Army(1847–1848)		Democratic	1852	William R. KingMarch 4 – April 18, 1853(Died in office)
14	March 4, 1853–March 4, 1857		Franklin Pierce1804–1869(Lived: 64 years)[42][43][44]	Brigadier general of the 9th InfantryUnited States Army(1847–1848)		Democratic	1852	Office vacant(Balance of King's term)
15	March 4, 1857–March 4, 1861		James Buchanan1791–1868(Lived: 77 years)[45][46][47]	United States minister to theCourt of St James's(1853–1856)		Democratic	1856	John C. Breckinridge
16	March 4, 1861–April 15, 1865(Died in office)		Abraham Lincoln1809–1865(Lived: 56 years)[48][49][50]	U.S. representative for Illinois's 7th District(1847–1849)		Republican(National Union)[l]	1860	Hannibal HamlinMarch 4, 1861 – March 4, 1865
16	March 4, 1861–April 15, 1865(Died in office)		Abraham Lincoln1809–1865(Lived: 56 years)[48][49][50]	U.S. representative for Illinois's 7th District(1847–1849)		Republican(National Union)[l]	1864	Andrew JohnsonMarch 4 – April 15, 1865(Succeeded to presidency)
17	April 15, 1865–March 4, 1869		Andrew Johnson1808–1875(Lived: 66 years)[51][52][53]	16thvice president of the United States(1865)		National UnionApril 15, 1865 – c. 1868	1864	Office vacant
17	April 15, 1865–March 4, 1869		Andrew Johnson1808–1875(Lived: 66 years)[51][52][53]	16thvice president of the United States(1865)		Democraticc. 1868 – March 4, 1869[m]	1864	Office vacant
18	March 4, 1869–March 4, 1877		Ulysses S. Grant1822–1885(Lived: 63 years)[54][55][56]	Commanding general of the U.S. Army(1864–1869)(No prior elected office)		Republican	1868	Schuyler ColfaxMarch 4, 1869 – March 4, 1873
18	March 4, 1869–March 4, 1877		Ulysses S. Grant1822–1885(Lived: 63 years)[54][55][56]	Commanding general of the U.S. Army(1864–1869)(No prior elected office)		Republican	1872	Henry WilsonMarch 4, 1873 – November 22, 1875(Died in office)
18	March 4, 1869–March 4, 1877		Ulysses S. Grant1822–1885(Lived: 63 years)[54][55][56]	Commanding general of the U.S. Army(1864–1869)(No prior elected office)		Republican	1872	Office vacant(Balance of Wilson's term)
19	March 4, 1877–March 4, 1881		Rutherford B. Hayes1822–1893(Lived: 70 years)[57][58][59]	29th & 32ndgovernor of Ohio(1868–1872 & 1876–1877)		Republican	1876	William A. Wheeler
20	March 4, 1881–September 19, 1881(Died in office)		James A. Garfield1831–1881(Lived: 49 years)[60][61][62]	U.S. representative for Ohio's 19th District(1863–1881)		Republican	1880	Chester A. Arthur(Succeeded to presidency)
